ResNet50_Prob_COVID,ResNet50_Prob_nonCOVID,EfficientNetB0_Prob_COVID,EfficientNetB0_Prob_nonCOVID,True_Label,Fold_ID
0.00023038105,0.9997696,0.03344523,0.96655476,1,4
0.055228006,0.944772,0.099413626,0.90058637,1,2
0.99978656,0.00021350838,0.99999654,3.4576274e-06,0,3
0.14766572,0.8523343,0.050276347,0.94972366,1,4
0.3917421,0.60825795,0.027980825,0.97201914,1,4
0.9996106,0.00038938905,0.6038964,0.39610362,0,0
0.01270059,0.9872994,0.0033345495,0.9966654,1,3
0.98315984,0.016840128,0.9968412,0.0031587547,0,2
0.061169457,0.93883055,0.058376905,0.94162315,1,2
0.005964203,0.9940357,0.008040767,0.9919592,1,2
2.2531963e-06,0.99999774,0.0003775292,0.99962246,1,2
0.9999993,6.7021233e-07,0.9999709,2.9145136e-05,0,0
0.08897792,0.911022,0.13903525,0.8609647,1,3
0.99984074,0.00015918518,0.9999831,1.6904512e-05,0,2
0.17920811,0.8207919,0.08284666,0.9171533,1,0
0.99962974,0.00037021254,0.9997409,0.00025910838,0,2
0.057621382,0.94237864,0.17068624,0.82931376,1,3
1.0,1.6441093e-10,0.9889531,0.011046903,0,3
0.00032970542,0.99967027,0.0118126655,0.9881874,1,1
0.99979836,0.0002016384,0.9986098,0.0013902482,0,4
0.9950317,0.004968236,0.7235767,0.27642328,0,3
0.61707455,0.38292548,0.8675964,0.13240367,0,0
0.9999994,6.277171e-07,0.9990735,0.00092651596,0,1
0.015545209,0.98445475,0.13974047,0.8602595,1,2
0.9999869,1.3134572e-05,0.9373937,0.0626063,0,3
0.86934704,0.13065295,0.9518987,0.048101347,0,4
1.0,8.734463e-11,0.99999654,3.4578748e-06,0,4
0.9999753,2.471711e-05,0.99990654,9.340788e-05,0,3
0.5998766,0.40012342,0.31188393,0.6881161,0,1
0.0021804494,0.99781954,0.0031262408,0.99687374,1,3
0.0669673,0.93303275,0.38902608,0.6109739,1,2
1.0,9.113723e-12,0.9999999,1.6073344e-07,0,4
0.9999776,2.2459051e-05,0.7272581,0.27274194,0,3
0.05243392,0.94756603,0.04254172,0.95745826,1,2
1.0,2.2185457e-08,0.99999857,1.378756e-06,0,1
0.9999982,1.7405482e-06,0.99999595,4.0874115e-06,0,2
0.00031047492,0.9996896,0.0008342432,0.9991658,1,2
0.20730866,0.7926913,0.08160835,0.9183917,1,0
0.12437975,0.8756202,0.036122873,0.9638771,1,2
0.0024582352,0.9975418,0.18637462,0.8136254,1,3
0.00020633177,0.9997937,0.0015669925,0.99843293,1,1
0.0006558398,0.99934417,0.009744442,0.99025553,1,2
0.9999691,3.088977e-05,0.99781656,0.002183459,0,1
1.0,1.4518403e-10,0.9999974,2.655432e-06,0,0
0.85248053,0.14751941,0.9337992,0.06620071,0,1
0.008519958,0.99148,0.079594254,0.9204057,1,4
2.6731504e-05,0.9999733,0.0001487569,0.9998512,1,4
0.9995925,0.00040751192,0.99870384,0.001296179,0,3
0.0011874415,0.99881256,0.97067237,0.029327607,1,3
0.9999515,4.8470007e-05,0.99998987,1.0103535e-05,0,1
0.000110496476,0.9998895,0.00070596347,0.99929404,1,4
0.16636895,0.83363104,0.9937245,0.0062754517,0,0
1.0,3.1330785e-10,0.9999951,4.8660327e-06,0,4
1.0,3.5819045e-14,1.0,1.6733306e-08,0,0
0.00010130406,0.9998987,0.07122247,0.9287775,1,0
0.75009096,0.24990904,0.86401,0.13599,1,3
1.0,2.7593664e-08,0.99946004,0.0005399377,0,1
0.1132667,0.8867333,0.0038373948,0.99616265,1,0
0.9999988,1.1442528e-06,0.9966809,0.0033190993,0,3
1.0,1.4588318e-15,0.9999993,6.5870944e-07,0,4
0.0047479123,0.99525213,0.95917547,0.04082456,1,3
0.9999994,5.5293395e-07,1.0,1.6160673e-08,0,1
0.12620725,0.87379277,0.12437615,0.8756239,1,0
0.037048094,0.9629519,0.26266345,0.7373366,1,1
0.015792504,0.98420745,0.0038857446,0.99611425,1,1
0.0076928036,0.99230725,0.2800569,0.71994305,1,4
8.788223e-05,0.99991214,0.0722383,0.92776173,1,2
0.9999951,4.875667e-06,0.99999845,1.5029043e-06,0,2
0.17405754,0.82594246,0.20608473,0.7939153,1,4
0.9999831,1.694512e-05,0.9999721,2.7865073e-05,0,2
0.0019202627,0.9980798,0.7229068,0.2770932,1,1
0.00029704318,0.9997029,0.00033948684,0.9996605,1,1
0.22939926,0.77060074,0.23186779,0.7681322,1,3
0.0010616897,0.99893826,0.001979614,0.9980204,1,2
0.0099604465,0.9900395,0.006087049,0.9939129,1,2
0.001014743,0.99898523,0.045550562,0.9544494,1,1
1.0,7.198143e-16,1.0,5.863015e-10,0,4
0.9998084,0.00019167276,0.9952911,0.0047088414,0,1
0.007405636,0.9925944,0.22910519,0.7708948,1,0
0.14031681,0.8596832,0.3395988,0.66040117,0,3
0.99999917,8.620546e-07,0.99917346,0.00082645443,0,0
0.53978443,0.46021557,0.16731387,0.8326861,0,2
1.0,1.105619e-10,0.9999554,4.454026e-05,0,0
0.026233757,0.97376627,0.12544586,0.87455416,1,4
0.00011757205,0.99988246,0.0004590136,0.99954104,1,1
0.95890576,0.041094262,0.9995009,0.0004990826,0,3
0.07704176,0.92295825,0.32180026,0.67819977,1,2
0.9996082,0.00039178177,0.9959097,0.0040902793,0,1
0.9999999,7.053078e-08,0.9997428,0.00025722856,0,4
0.9999523,4.7714446e-05,0.9999473,5.2743388e-05,0,2
0.04118891,0.95881116,0.03419902,0.96580094,1,2
0.9999876,1.23748805e-05,0.9144725,0.085527495,0,0
0.99999094,9.087647e-06,0.96795046,0.032049507,0,0
0.0036115611,0.99638844,0.0015902846,0.9984097,1,2
0.9662594,0.033740554,0.9896628,0.010337198,0,3
0.0009975082,0.9990025,0.18517525,0.81482476,1,3
0.9965689,0.003431061,0.68982947,0.31017047,0,2
0.00014647121,0.9998535,0.001089895,0.99891007,1,4
1.0,2.012225e-16,0.99999917,8.6361064e-07,0,0
1.0,3.6718815e-09,0.9549242,0.045075785,0,1
1.0,6.8304966e-09,0.9994419,0.000558091,0,1
0.0036439504,0.9963561,0.14546847,0.8545315,1,4
0.99999547,4.556866e-06,0.9981337,0.0018662963,0,2
0.45208284,0.5479171,0.5513548,0.4486452,1,4
0.98234504,0.017654914,0.957502,0.042498033,0,0
0.04743109,0.95256895,0.004468071,0.9955319,1,4
1.0,3.1948876e-16,0.99999785,2.1580884e-06,0,4
0.7375027,0.2624973,0.99935514,0.0006448418,0,2
0.99904567,0.000954368,0.99999535,4.6188716e-06,0,4
0.999574,0.00042596596,0.9995307,0.0004693155,0,4
0.0014253869,0.9985746,0.2691614,0.7308386,1,3
0.53101593,0.46898407,0.4099193,0.59008074,1,2
0.99999964,4.1711115e-07,0.53434646,0.46565354,0,0
0.000106916414,0.99989307,0.003609638,0.9963903,1,1
1.0,4.84776e-10,0.9979042,0.002095794,0,0
0.002763962,0.9972361,0.41148388,0.58851606,1,3
0.004921899,0.9950781,0.0015814858,0.99841857,1,1
0.99997234,2.7704742e-05,0.9999999,6.673417e-08,0,2
0.042992562,0.95700747,0.0065001943,0.9934999,1,1
0.0018253069,0.99817467,0.002357725,0.9976422,1,1
1.0,3.930942e-08,0.98707074,0.012929202,0,3
1.0,4.8972635e-11,0.99996376,3.62902e-05,0,0
0.15546125,0.8445387,0.16723408,0.83276594,1,2
0.00039248547,0.9996075,0.25218734,0.7478127,1,4
0.00066653267,0.99933344,0.79001164,0.20998839,1,0
0.99999976,2.7453348e-07,0.99999964,3.9348734e-07,0,3
1.0,1.0277022e-21,1.0,4.677403e-09,0,4
0.99706465,0.0029353173,0.9873319,0.01266811,0,1
4.8266273e-05,0.9999517,0.00041672742,0.9995833,1,4
1.0,1.0135536e-14,1.0,4.2143657e-08,0,1
0.99999905,8.9698756e-07,0.9997708,0.00022914569,0,0
0.024632355,0.9753676,0.20688944,0.79311055,1,1
0.004546606,0.99545336,0.016469806,0.9835302,1,2
0.00047845618,0.9995215,0.16547418,0.8345259,1,1
0.9999951,4.9211617e-06,0.9999999,1.4680657e-07,0,1
1.0,6.012709e-10,0.99989223,0.00010776762,0,0
1.0,1.4946582e-11,1.0,2.200563e-08,0,4
1.0,1.6320189e-09,0.9999999,8.070446e-08,0,4
6.204328e-05,0.999938,0.0641283,0.93587166,1,2
0.9999912,8.86289e-06,0.99997306,2.693437e-05,0,3
1.0,1.4828711e-11,0.99639684,0.0036031457,0,1
0.001338743,0.9986613,0.1659826,0.8340174,1,2
0.9998946,0.00010538293,0.9999968,3.1913673e-06,1,2
0.023024235,0.97697574,0.0358016,0.9641984,1,2
0.9999999,1.7255795e-07,0.99954957,0.00045043646,0,2
0.0038963289,0.99610364,0.009818863,0.9901812,1,3
1.0,2.094209e-11,0.9999988,1.1383253e-06,0,4
0.99999666,3.2982662e-06,0.99998987,1.01243695e-05,0,1
0.99976426,0.0002357426,0.9412958,0.0587042,0,1
0.00026762643,0.9997323,0.0032835116,0.99671644,1,2
1.2679245e-06,0.9999987,6.246323e-05,0.99993753,1,3
0.9999671,3.2898013e-05,0.40281358,0.5971864,0,2
1.0,8.063165e-09,0.9999331,6.683943e-05,0,4
0.9920729,0.007927149,0.9800555,0.019944478,0,0
0.020815808,0.97918415,0.31684124,0.6831588,1,2
1.0,1.7763487e-08,0.9954105,0.0045894566,0,0
2.8365186e-08,1.0,0.0032270644,0.99677294,1,4
0.012828917,0.9871711,0.0027658117,0.99723417,1,4
0.9197914,0.080208585,0.006834576,0.99316543,1,4
0.000989815,0.9990102,0.07202061,0.9279794,1,0
0.03971641,0.9602836,0.41921228,0.58078766,1,0
0.031319153,0.9686809,0.009449778,0.99055016,1,4
1.0,1.6545432e-11,0.99997663,2.3405022e-05,0,3
1.6165994e-06,0.99999833,0.4324469,0.56755304,1,3
1.0,6.3355903e-09,0.99603194,0.00396808,0,0
0.8389494,0.16105063,0.903009,0.09699093,0,1
0.11011246,0.8898876,0.07018622,0.9298138,1,0
1.0,4.349558e-14,0.9999851,1.4941787e-05,0,4
0.9999939,6.1227256e-06,0.9720033,0.027996749,0,0
1.0,5.5366417e-14,0.9999956,4.3820232e-06,0,2
0.5843376,0.41566244,0.9976057,0.0023942967,0,1
0.37421343,0.6257866,0.009134484,0.9908655,1,0
4.9244347e-05,0.99995077,0.0015938067,0.99840623,1,4
0.00092170236,0.9990783,0.5323604,0.46763965,1,3
0.99999905,9.008538e-07,0.9999815,1.8419074e-05,0,3
0.0033805592,0.99661946,0.05458065,0.9454194,1,1
0.10449981,0.8955002,0.009579095,0.99042094,1,2
0.99950993,0.00049009954,0.7411057,0.25889426,0,1
0.019427417,0.9805726,0.005792736,0.99420726,1,3
0.9999919,8.153148e-06,0.9520543,0.04794563,0,0
0.9989612,0.001038781,0.99955505,0.00044493118,0,4
7.8295925e-06,0.99999213,0.0093634995,0.9906365,1,4
1.0,2.566193e-10,0.9998118,0.00018820452,0,4
0.03560357,0.9643965,0.55719304,0.44280693,1,1
0.0036050312,0.99639493,0.0015558263,0.99844414,1,1
0.93927705,0.060722943,0.81338227,0.18661779,0,4
0.026190827,0.9738091,0.28902516,0.7109748,1,3
0.99999535,4.613197e-06,0.9999857,1.4271655e-05,0,2
0.050527215,0.9494728,0.07247395,0.92752606,1,2
0.686952,0.313048,0.96968967,0.030310316,0,2
1.0,5.1502035e-11,0.9998692,0.00013075372,0,3
0.05424069,0.9457593,0.21075474,0.7892453,1,4
0.00051465316,0.9994854,4.1725023e-05,0.9999583,1,2
0.06426966,0.93573034,0.06900116,0.93099886,1,1
0.009911555,0.9900885,0.04775709,0.9522429,1,3
1.0,1.924386e-13,0.99999976,2.6470528e-07,0,0
0.9843709,0.015629146,0.9929101,0.007089917,0,0
0.0005175311,0.9994824,0.060115587,0.9398845,1,1
0.00034994812,0.99965,0.0005530846,0.9994469,1,0
0.9999956,4.4695084e-06,0.99615175,0.0038482135,0,1
8.725269e-06,0.9999913,0.04264402,0.95735604,1,3
0.99466443,0.0053356034,0.9091245,0.09087552,0,4
0.04098824,0.95901173,0.00994983,0.9900502,1,0
1.0,2.4390448e-13,1.0,6.703792e-12,0,3
0.9999993,7.476509e-07,0.999984,1.5984171e-05,0,3
0.00016344522,0.99983656,0.03488897,0.965111,1,3
1.0,5.634734e-16,1.0,1.9634394e-08,0,4
0.99999964,3.8501128e-07,0.9989625,0.0010374216,0,0
0.0070135156,0.9929865,0.0006836991,0.99931633,1,4
0.99997115,2.8808534e-05,0.99034685,0.009653129,0,1
0.99418384,0.00581612,0.9983108,0.0016892522,0,3
0.99993527,6.471731e-05,0.9999795,2.0487496e-05,0,2
1.0,1.5498162e-09,0.9999908,9.15302e-06,0,3
0.99999917,8.066558e-07,0.9990702,0.00092981895,0,0
0.02115055,0.9788495,0.15460655,0.8453934,1,2
0.9995834,0.00041660148,0.99093235,0.0090676425,0,0
0.9990268,0.00097327767,0.966295,0.033704933,0,1
0.00018897593,0.999811,0.06375315,0.9362469,1,2
0.35670108,0.6432989,0.64040506,0.3595949,0,1
1.0,6.800827e-14,0.99996924,3.0772047e-05,0,4
0.005007166,0.9949928,0.05851506,0.9414849,1,3
0.094191164,0.90580887,0.014607623,0.9853924,1,4
1.0,7.916626e-24,1.0,4.4990674e-11,0,4
0.009874875,0.99012506,0.032226752,0.9677732,1,2
3.3553697e-05,0.9999665,0.015736045,0.98426396,1,3
1.0,1.5268663e-08,0.99999774,2.2252345e-06,0,0
0.013743484,0.98625654,0.6651263,0.33487362,1,1
0.00063829194,0.9993617,0.012595021,0.987405,1,1
0.9999993,6.5814805e-07,0.99967444,0.00032552052,0,0
0.0037993432,0.9962006,0.0019946329,0.99800533,1,2
8.376507e-06,0.99999166,0.10909817,0.89090186,1,0
0.0025936274,0.9974063,0.0700921,0.9299079,1,1
0.0006106776,0.9993893,0.0007613193,0.9992387,1,4
1.0,1.6285221e-11,0.9999999,1.7840401e-07,0,3
0.00021119656,0.9997888,0.08911069,0.91088927,1,3
1.0,3.2632318e-08,0.9998909,0.00010911926,0,3
0.9904411,0.009558979,0.49565116,0.5043489,1,0
0.99872106,0.0012789092,0.9920366,0.007963446,0,0
0.010565384,0.98943466,0.00072305714,0.99927694,1,2
0.0029265857,0.9970734,0.00049889676,0.9995011,1,4
1.0,2.7904328e-09,0.9991579,0.0008421202,0,1
0.99999964,3.663311e-07,0.99548656,0.004513412,0,3
0.04922258,0.95077735,0.07485738,0.92514265,1,2
9.516522e-05,0.9999049,0.0004844437,0.99951553,1,0
0.9999994,5.549377e-07,0.99999607,3.9238143e-06,0,3
0.024878154,0.9751219,0.004357996,0.99564195,1,1
0.00369532,0.99630463,0.014182297,0.98581773,1,2
0.3315462,0.6684539,0.0076564094,0.9923436,1,0
0.9999999,1.2339054e-07,1.0,1.0031098e-08,0,4
1.0,2.8419937e-08,0.99998474,1.5208e-05,0,4
0.0049643386,0.99503565,0.00073196075,0.999268,1,4
5.178893e-05,0.99994826,0.026584575,0.97341543,1,3
0.029533643,0.9704663,0.2506415,0.7493585,1,4
0.9999989,1.0867915e-06,0.9639576,0.036042336,0,3
0.00032640746,0.9996736,0.101605326,0.89839464,1,0
0.9975152,0.002484794,0.8220604,0.17793955,0,2
0.99920243,0.0007975332,0.481327,0.518673,0,4
0.99999976,2.5247203e-07,0.99947935,0.00052068476,0,0
1.0,9.8675866e-11,0.9999994,6.1321526e-07,0,4
0.021800831,0.9781992,0.7085497,0.29145035,1,3
0.0008559761,0.99914396,0.053368714,0.94663125,1,2
0.000261754,0.9997383,0.058088686,0.9419113,1,0
0.00011136398,0.99988866,0.008418489,0.9915815,1,4
0.3625846,0.63741535,0.019195547,0.9808045,1,3
0.00092249305,0.99907744,0.003222841,0.9967771,1,3
0.9999865,1.3425184e-05,0.99977845,0.00022160246,0,0
0.99999905,9.914195e-07,0.9460746,0.0539254,0,3
0.00020369832,0.99979633,0.9604351,0.03956488,1,0
0.0051014638,0.9948985,0.007493341,0.9925067,1,1
0.842322,0.157678,0.8435246,0.1564754,0,0
3.5857001e-06,0.9999964,0.00034563208,0.9996544,1,3
0.98206115,0.01793886,0.99997234,2.764267e-05,0,0
1.0,5.7163675e-08,0.99999964,3.5730048e-07,0,2
0.0010111274,0.9989888,0.0103604775,0.9896395,1,3
1.0,7.467061e-12,0.9999509,4.9089052e-05,0,0
0.08045304,0.919547,0.011354646,0.9886453,1,0
1.0,6.924442e-17,0.9999995,4.66313e-07,0,4
0.41452894,0.58547103,0.07373626,0.9262637,1,4
0.00056340406,0.99943656,0.8881701,0.111829884,1,2
0.9889853,0.011014647,0.8406443,0.15935569,0,4
0.9999814,1.8616296e-05,0.9999945,5.5132978e-06,0,2
0.99999857,1.4443176e-06,0.9984701,0.001529865,0,3
0.98578054,0.014219445,0.8180512,0.1819488,1,0
0.9999832,1.6769585e-05,0.9710896,0.02891044,0,2
0.002529667,0.9974704,0.022619057,0.9773809,1,3
0.99999917,7.851163e-07,0.9999957,4.236564e-06,0,1
0.019886613,0.9801134,7.281454e-05,0.99992716,1,2
0.12017134,0.8798287,0.012017197,0.98798275,1,1
0.3697662,0.6302338,0.079515874,0.9204842,1,2
0.99999905,1.0041751e-06,0.96280116,0.037198827,0,4
0.9999995,4.5953337e-07,0.99990857,9.140208e-05,0,3
1.0,7.361507e-09,0.9999999,1.7425549e-07,0,1
1.0,2.608165e-11,1.0,5.72632e-08,0,0
0.00035422685,0.9996457,0.6861829,0.31381714,1,3
1.0,2.349017e-10,0.9999995,4.550411e-07,0,3
0.9999999,1.1460467e-07,0.99958366,0.00041637916,0,2
0.00020156862,0.9997985,0.0030162325,0.9969837,1,3
0.077896684,0.9221033,0.70590806,0.29409197,1,2
0.0024382689,0.9975617,0.5976087,0.40239128,1,3
1.0,3.4037974e-11,1.0,2.9082798e-08,0,4
0.99562365,0.0043764138,0.99999666,3.2940475e-06,0,1
0.00492711,0.9950729,0.4531014,0.5468986,1,3
0.9994703,0.000529719,0.9988036,0.0011963618,0,1
0.20939231,0.7906077,0.23943983,0.7605602,1,4
1.0,8.2746886e-11,0.9999502,4.9858634e-05,0,0
0.99403125,0.0059687644,0.9852518,0.014748231,0,4
0.9430891,0.056910872,0.8523677,0.14763229,0,1
0.004825042,0.9951749,0.011700815,0.98829913,1,1
0.99999976,2.0561058e-07,0.99525803,0.0047419486,0,2
0.9999871,1.2839615e-05,0.999703,0.00029699955,0,4
1.0,6.5236956e-18,1.0,3.742575e-09,0,4
0.9999821,1.7907088e-05,0.99999964,4.134462e-07,0,3
0.99911934,0.00088063604,0.9945766,0.0054234364,0,4
0.99999905,9.610368e-07,0.9998116,0.00018845015,0,0
0.002225819,0.9977742,7.74141e-06,0.99999225,1,4
0.02472656,0.9752735,0.1782464,0.8217536,1,2
0.00043675327,0.9995633,0.011786532,0.9882135,1,3
0.6196421,0.38035795,0.47991097,0.520089,0,4
0.0017867815,0.9982133,0.003330487,0.9966695,1,0
1.4196996e-05,0.9999858,0.074247465,0.92575246,1,1
0.61649483,0.38350523,0.005019683,0.9949803,1,1
0.999997,2.9623984e-06,0.9999887,1.1336375e-05,0,4
0.39527658,0.6047234,0.88635826,0.113641754,1,0
0.9998733,0.00012667046,0.9991879,0.0008121182,0,2
0.010249584,0.98975044,1.1202007e-05,0.9999888,1,4
0.9999795,2.0500416e-05,0.9996871,0.00031299697,0,4
1.0,4.127181e-08,0.99292666,0.007073276,0,4
0.998489,0.0015109617,0.986949,0.013050894,0,2
0.004951133,0.9950488,0.16801642,0.8319836,1,2
1.0,4.2272085e-11,0.9999999,1.4070572e-07,0,4
0.77803177,0.22196822,0.011227863,0.9887721,1,4
0.00034900993,0.99965096,0.0022511575,0.9977488,1,4
0.99993527,6.477071e-05,0.99893075,0.0010692088,0,0
0.53060585,0.46939418,0.98803955,0.0119604105,0,3
5.7531583e-06,0.9999943,0.0017104865,0.9982895,1,0
0.02294455,0.97705543,0.80015093,0.19984901,1,3
0.9999999,5.9702145e-08,0.99910104,0.00089892413,0,0
0.039750334,0.9602497,0.00031816115,0.99968183,1,3
0.9996867,0.0003133484,0.9913874,0.008612609,0,3
1.0,6.191282e-09,0.9433153,0.05668467,0,4
0.99991786,8.217016e-05,0.99201435,0.00798572,0,3
0.0012162211,0.99878377,0.0014117399,0.99858826,1,4
1.0,3.8270281e-19,0.9998487,0.00015128856,0,0
0.99994624,5.3770058e-05,0.9999999,6.7247306e-08,0,1
0.9998202,0.00017988216,0.99957746,0.0004225268,0,3
1.0,1.6073184e-08,0.999995,4.9580603e-06,0,0
0.031514026,0.96848595,0.046040285,0.95395964,1,4
2.3519078e-06,0.9999976,0.00037092384,0.999629,1,4
0.025970621,0.97402936,0.92298007,0.07701994,1,2
0.19632994,0.80367,0.0513777,0.9486223,0,2
0.045873847,0.9541261,0.010709039,0.989291,1,2
0.00014445685,0.9998555,0.08134758,0.91865236,1,4
0.00020048853,0.99979955,0.021631414,0.97836864,1,2
1.0,5.76496e-12,0.99999774,2.2181916e-06,0,2
0.000798873,0.9992011,0.18220463,0.8177954,1,2
0.025067218,0.97493273,0.55086786,0.4491321,1,1
0.029879523,0.97012043,0.0041697337,0.99583024,1,4
0.0039575943,0.9960424,0.06258191,0.9374181,1,4
0.02523453,0.9747654,0.72438204,0.2756179,1,1
0.9996947,0.0003052738,0.9932268,0.006773235,1,0
0.9999653,3.4671462e-05,0.8915525,0.108447514,0,3
0.045678496,0.9543215,0.9883862,0.011613733,1,3
0.02957608,0.9704239,0.10842202,0.891578,1,3
0.99796236,0.0020375978,0.9388645,0.061135434,1,4
1.0,3.5733994e-08,0.9999975,2.5169365e-06,0,2
1.0,3.106569e-10,0.9994759,0.000524113,0,3
1.0,9.651414e-09,0.9998486,0.00015135911,0,3
0.029703524,0.9702965,0.025656411,0.97434354,1,4
1.0,2.0316033e-09,0.99998283,1.7191589e-05,0,0
0.00052122894,0.99947876,0.007973773,0.99202615,1,0
0.99962044,0.00037959445,0.7513053,0.24869472,0,0
0.10774354,0.89225644,0.018522754,0.9814773,1,0
0.0012870817,0.9987129,0.18634403,0.81365603,1,0
0.9999994,6.5522346e-07,0.99998975,1.028816e-05,0,0
1.6241808e-06,0.99999833,0.035024762,0.96497524,1,0
0.9996075,0.00039250698,0.9999964,3.617954e-06,0,2
0.1782845,0.8217155,0.08963195,0.910368,1,4
6.9430615e-05,0.9999306,0.01035474,0.98964524,1,4
0.0034978876,0.99650216,0.04621629,0.95378375,1,3
0.044098984,0.955901,0.045022782,0.9549773,1,0
0.05984106,0.94015896,0.11213335,0.8878667,1,3
0.99999964,4.160516e-07,0.99998975,1.02363e-05,0,4
0.00013202561,0.9998679,0.00070612185,0.9992938,1,3
0.014804703,0.9851953,0.09364491,0.9063551,1,0
0.9887344,0.011265515,0.8425832,0.15741688,0,1
0.999982,1.8046398e-05,0.99796814,0.0020317943,0,3
1.0,1.0081766e-17,1.0,4.3109182e-08,0,4
8.062423e-10,1.0,0.00038792816,0.99961215,1,4
0.44328976,0.55671024,0.013048578,0.98695135,1,2
0.6809337,0.3190663,0.0017460953,0.9982539,1,0
0.019544637,0.98045534,0.0021718007,0.9978282,1,2
0.9998541,0.00014594146,0.9998004,0.00019967581,0,4
0.003200829,0.9967991,0.0118896635,0.9881103,1,1
0.012825313,0.98717475,0.005160852,0.99483913,1,1
0.10295813,0.89704186,0.6649689,0.33503112,1,1
0.0008953009,0.9991047,0.020230165,0.9797698,1,1
1.0,2.1641213e-08,0.99999917,7.7519877e-07,0,0
0.13092276,0.8690772,0.7068881,0.29311192,1,1
0.30168086,0.6983192,0.65450907,0.3454909,1,1
0.018373173,0.98162687,0.3420429,0.6579571,1,2
1.0,5.279299e-08,0.99995756,4.2495998e-05,0,4
0.999997,3.0241151e-06,0.9998678,0.00013218925,0,0
0.0028344872,0.9971655,0.38435557,0.6156444,1,2
0.99180216,0.008197829,0.99998486,1.51405075e-05,0,2
2.1425606e-06,0.99999785,0.002078106,0.9979219,1,4
0.9253444,0.07465554,0.8548688,0.14513119,0,3
0.014889996,0.98511004,0.024835935,0.97516406,1,1
0.68259627,0.3174037,0.98221725,0.017782774,0,1
0.0077682585,0.9922317,0.014057157,0.98594284,1,0
1.0,1.8462968e-08,0.99962044,0.00037948712,0,1
0.7876104,0.21238959,0.18512246,0.8148775,1,0
0.99998665,1.3370857e-05,0.9994437,0.0005563264,0,4
0.99824524,0.0017547179,0.9999505,4.948773e-05,0,2
1.0,5.6626185e-08,0.9999939,6.0907064e-06,0,3
0.017307976,0.982692,0.005395178,0.99460477,1,0
0.0012747154,0.99872524,0.00907615,0.9909238,1,3
0.92195493,0.07804501,0.9954841,0.0045159087,0,3
1.0,2.370477e-10,0.99999976,1.9541835e-07,0,3
0.00068272115,0.9993173,0.0011959587,0.9988041,1,0
0.9999975,2.5372963e-06,0.999979,2.0971613e-05,0,1
0.033939432,0.9660605,0.04416804,0.955832,1,3
0.002867231,0.9971328,0.00036470566,0.99963534,1,1
0.99997365,2.6320115e-05,0.9993131,0.00068690034,0,3
1.0,1.283548e-11,0.9999999,1.5919008e-07,0,1
0.0015657673,0.99843425,0.0084810555,0.9915189,1,1
0.9336816,0.066318445,0.9542458,0.045754213,1,2
1.1157824e-05,0.9999888,2.7025582e-05,0.99997294,1,3
0.0021202648,0.99787974,0.083198726,0.9168013,1,0
0.99904627,0.00095375255,0.9957027,0.004297313,0,2
1.0,2.968125e-08,0.9999995,5.205011e-07,0,0
0.0008072509,0.9991928,0.017391741,0.9826082,1,1
0.9999858,1.4177484e-05,0.99998486,1.5185899e-05,0,3
1.0,1.274786e-12,0.9999995,4.4759346e-07,0,3
0.024501985,0.975498,0.01915148,0.98084855,1,1
1.0,2.1039613e-08,0.999969,3.1032057e-05,0,4
0.03184915,0.96815085,0.02738464,0.97261536,1,4
0.021478275,0.9785217,0.80973864,0.19026133,1,2
1.0,8.742289e-09,0.9986381,0.0013618647,0,2
0.994638,0.005361956,0.9926779,0.0073220087,0,3
0.0010606052,0.99893945,0.04898073,0.9510192,1,4
1.0,5.1805378e-15,1.0,2.3029294e-09,0,2
0.99987435,0.00012568627,0.9999211,7.8871424e-05,0,0
0.99999964,3.0318463e-07,0.9985726,0.0014274217,0,0
2.2605657e-06,0.99999774,0.0010575206,0.99894243,1,0
0.00038565585,0.99961436,0.0175576,0.9824424,1,2
1.955766e-05,0.99998045,0.010908912,0.9890911,1,3
0.5820138,0.41798624,0.01834167,0.98165834,1,2
0.9999994,6.133422e-07,0.9996209,0.00037906083,0,3
0.08456667,0.91543335,0.0754224,0.92457765,1,2
0.014529311,0.98547065,0.13495606,0.86504394,1,0
1.0,7.180078e-10,0.9999862,1.38507985e-05,0,4
1.0,2.4238382e-09,0.9999974,2.6105463e-06,0,3
0.0036734461,0.9963265,0.2914348,0.70856524,1,3
0.99996316,3.677701e-05,0.9998902,0.00010978764,0,3
0.046630133,0.95336986,0.11797455,0.8820254,1,2
0.04439372,0.9556063,0.9638205,0.036179487,1,1
0.9999987,1.273306e-06,0.9069701,0.09302987,0,1
0.0073565263,0.99264354,0.23212008,0.7678799,1,3
1.0,1.646458e-08,0.9999374,6.256887e-05,0,2
0.00022461222,0.99977535,0.25914234,0.74085766,1,0
1.0,1.0097669e-08,0.99999964,3.8866798e-07,0,1
1.0,1.1847825e-08,0.9999999,1.7036666e-07,0,0
0.012181687,0.98781824,0.036564074,0.96343595,1,0
1.0,4.820978e-08,0.9997986,0.00020147083,0,0
0.99109745,0.008902561,0.9725016,0.027498463,1,0
1.0,2.0905465e-10,0.99999356,6.4180463e-06,0,4
0.99993396,6.5998625e-05,0.9939867,0.0060132956,0,3
0.9993013,0.00069870433,0.9938067,0.006193331,0,0
1.0,2.8896242e-08,0.9998894,0.00011065528,0,4
0.0013539728,0.9986461,0.07234324,0.92765677,1,3
